YEAR,DOY,Date,Month,PRECTOT,T2M
2018,182,01/07/2018,July,0.35,16.73
2018,183,02/07/2018,July,1.21,16.69
2018,184,03/07/2018,July,1.14,16.33
2018,185,04/07/2018,July,1.89,15.98
2018,186,05/07/2018,July,0.52,14.88
2018,187,06/07/2018,July,0.14,14.25
2018,188,07/07/2018,July,0.2,15
2018,189,08/07/2018,July,0.56,15.45
2018,190,09/07/2018,July,1.06,15.54
2018,191,10/07/2018,July,0.82,16.28
2018,192,11/07/2018,July,0.88,16.12
2018,193,12/07/2018,July,0.32,16.1
2018,194,13/07/2018,July,1.19,16.91
2018,195,14/07/2018,July,1.47,16.44
2018,196,15/07/2018,July,0.06,16.18
2018,197,16/07/2018,July,0.01,15.03
2018,198,17/07/2018,July,0.01,15.85
2018,199,18/07/2018,July,0.03,15.69
2018,200,19/07/2018,July,0.04,15.94
2018,201,20/07/2018,July,0.14,16.06
2018,202,21/07/2018,July,0.25,16.31
2018,203,22/07/2018,July,0.29,16.4
2018,204,23/07/2018,July,0.28,15.76
2018,205,24/07/2018,July,0.59,15.26
2018,206,25/07/2018,July,1.49,15.62
2018,207,26/07/2018,July,1.36,16.33
2018,208,27/07/2018,July,5.1,16.59
2018,209,28/07/2018,July,5.05,16.27
2018,210,29/07/2018,July,1.02,17.5
2018,211,30/07/2018,July,4.78,18.1
2018,212,31/07/2018,July,27.11,16.84
2018,213,01/08/2018,August,15.04,16.96
2018,214,02/08/2018,August,14.38,17.69
2018,215,03/08/2018,August,0.52,16.81
2018,216,04/08/2018,August,0.73,16.03
2018,217,05/08/2018,August,1.14,15.55
2018,218,06/08/2018,August,4.5,16.36
2018,219,07/08/2018,August,0.06,15.21
2018,220,08/08/2018,August,0.03,15.27
2018,221,09/08/2018,August,0.14,16.06
2018,222,10/08/2018,August,1.62,16.74
2018,223,11/08/2018,August,1.91,15.68
2018,224,12/08/2018,August,0.58,15.73
2018,225,13/08/2018,August,0.26,14.86
2018,226,14/08/2018,August,0.11,16.79
2018,227,15/08/2018,August,0.82,15.72
2018,228,16/08/2018,August,3.19,16.06
2018,229,17/08/2018,August,7.9,15.92
2018,230,18/08/2018,August,6.14,17.1
2018,231,19/08/2018,August,0.81,17.45
2018,232,20/08/2018,August,0.31,17.2
2018,233,21/08/2018,August,0.85,17.89
2018,234,22/08/2018,August,2.33,17.16
2018,235,23/08/2018,August,2.7,18.08
2018,236,24/08/2018,August,4.51,17.43
2018,237,25/08/2018,August,3.51,17.33
2018,238,26/08/2018,August,3.96,18.58
2018,239,27/08/2018,August,6.27,17.2
2018,240,28/08/2018,August,14.82,17.07
2018,241,29/08/2018,August,3.62,16.05
2018,242,30/08/2018,August,0.85,16.93
2018,243,31/08/2018,August,0.95,17.52
2018,244,01/09/2018,September,1.18,18.19
2018,245,02/09/2018,September,3.5,17.6
2018,246,03/09/2018,September,4.82,17.03
2018,247,04/09/2018,September,2.48,17.25
2018,248,05/09/2018,September,0.5,17.58
2018,249,06/09/2018,September,0.33,17.76
2018,250,07/09/2018,September,0.09,18.21
2018,251,08/09/2018,September,0.21,18.6
2018,252,09/09/2018,September,0.01,18.5
2018,253,10/09/2018,September,0.32,19.27
2018,254,11/09/2018,September,0.16,19.13
2018,255,12/09/2018,September,0.1,18.7
2018,256,13/09/2018,September,0.66,18.94
2018,257,14/09/2018,September,0.73,19.54
2018,258,15/09/2018,September,0.04,19.26
2018,259,16/09/2018,September,0,18.96
2018,260,17/09/2018,September,0.21,19.16
2018,261,18/09/2018,September,0.11,19.25
2018,262,19/09/2018,September,1.87,18.92
2018,263,20/09/2018,September,0.51,18.87
2018,264,21/09/2018,September,0.46,19.43
2018,265,22/09/2018,September,1.06,19.32
2018,266,23/09/2018,September,1.24,19.05
2018,267,24/09/2018,September,0.11,19.39
2018,268,25/09/2018,September,0.43,19.52
2018,269,26/09/2018,September,0.27,20.22
2018,270,27/09/2018,September,1.36,19.38
2018,271,28/09/2018,September,0.41,19.88
2018,272,29/09/2018,September,0.33,20.07
2018,273,30/09/2018,September,0.02,19.33
2018,274,01/10/2018,October,0.01,18.64
2018,275,02/10/2018,October,0.44,19.01
2018,276,03/10/2018,October,1.08,20.15
2018,277,04/10/2018,October,0.86,20.25
2018,278,05/10/2018,October,0.21,20.38
2018,279,06/10/2018,October,1.7,20.69
2018,280,07/10/2018,October,1.12,20.78
2018,281,08/10/2018,October,6.98,19.67
2018,282,09/10/2018,October,3.26,18.6
2018,283,10/10/2018,October,0.41,19.4
2018,284,11/10/2018,October,0.22,20.09
2018,285,12/10/2018,October,0.54,19.3
2018,286,13/10/2018,October,0.3,20.63
2018,287,14/10/2018,October,0.71,20.4
2018,288,15/10/2018,October,0.52,20.58
2018,289,16/10/2018,October,0.38,20.7
2018,290,17/10/2018,October,1.35,20.33
2018,291,18/10/2018,October,3.52,19.99
2018,292,19/10/2018,October,1.13,19.2
2018,293,20/10/2018,October,0.65,20.49
2018,294,21/10/2018,October,0.19,20.22
2018,295,22/10/2018,October,0.31,19.37
2018,296,23/10/2018,October,0.79,18.51
2018,297,24/10/2018,October,0.43,19.1
2018,298,25/10/2018,October,1.32,19.05
2018,299,26/10/2018,October,1.69,19.67
2018,300,27/10/2018,October,0.71,20.02
2018,301,28/10/2018,October,0.73,19.63
2018,302,29/10/2018,October,4.75,19.81
2018,303,30/10/2018,October,1.41,18.14
2018,304,31/10/2018,October,0.64,20.44
2018,305,01/11/2018,November,6,20.61
2018,306,02/11/2018,November,12.05,19.06
2018,307,03/11/2018,November,0.93,20.11
2018,308,04/11/2018,November,0.3,19.92
2018,309,05/11/2018,November,0.59,19.9
2018,310,06/11/2018,November,0.06,20.37
2018,311,07/11/2018,November,0.01,20.9
2018,312,08/11/2018,November,0.12,21.46
2018,313,09/11/2018,November,0.67,21.08
2018,314,10/11/2018,November,2.81,21
2018,315,11/11/2018,November,7.34,19.27
2018,316,12/11/2018,November,4.36,20.61
2018,317,13/11/2018,November,0.25,20.74
2018,318,14/11/2018,November,0.48,21.06
2018,319,15/11/2018,November,0.59,21.31
2018,320,16/11/2018,November,0.26,20.68
2018,321,17/11/2018,November,0.51,20.72
2018,322,18/11/2018,November,1.21,20.59
2018,323,19/11/2018,November,7.42,20.49
2018,324,20/11/2018,November,16.09,19.49
2018,325,21/11/2018,November,10.06,19.74
2018,326,22/11/2018,November,14.09,19.26
2018,327,23/11/2018,November,2.82,19.1
2018,328,24/11/2018,November,1.12,20.08
2018,329,25/11/2018,November,0.96,19.9
2018,330,26/11/2018,November,0.68,19.77
2018,331,27/11/2018,November,0.92,19.81
2018,332,28/11/2018,November,1.22,20.33
2018,333,29/11/2018,November,0.6,20.83
2018,334,30/11/2018,November,0.14,20.44
2018,335,01/12/2018,December,1.61,19.79
2018,336,02/12/2018,December,2.61,19.74
2018,337,03/12/2018,December,5.78,19.91
2018,338,04/12/2018,December,20.17,19.26
2018,339,05/12/2018,December,0.41,20.12
2018,340,06/12/2018,December,5.43,20.01
2018,341,07/12/2018,December,0.75,20.4
2018,342,08/12/2018,December,7.85,19.74
2018,343,09/12/2018,December,13.21,19.12
2018,344,10/12/2018,December,31.12,16.97
2018,345,11/12/2018,December,7.36,16.43
2018,346,12/12/2018,December,9.22,18.27
2018,347,13/12/2018,December,7.85,18.91
2018,348,14/12/2018,December,7.53,18.6
2018,349,15/12/2018,December,15.48,18.3
2018,350,16/12/2018,December,4.02,19.2
2018,351,17/12/2018,December,0.08,19.37
2018,352,18/12/2018,December,1.98,19.2
2018,353,19/12/2018,December,13.45,19.02
2018,354,20/12/2018,December,5.19,18.24
2018,355,21/12/2018,December,11.5,18.84
2018,356,22/12/2018,December,3.71,19.18
2018,357,23/12/2018,December,6.9,19.21
2018,358,24/12/2018,December,1.11,19.55
2018,359,25/12/2018,December,0.07,19.31
2018,360,26/12/2018,December,0.02,19.52
2018,361,27/12/2018,December,0.31,19.24
2018,362,28/12/2018,December,0.27,19.4
2018,363,29/12/2018,December,0.37,19.35
2018,364,30/12/2018,December,2.17,19.84
2018,365,31/12/2018,December,1.81,19.69
